Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (24) declaration_item -> . ID LBRACKET expression RBRACKET ASSIGN array_initialization
    (25) declaration_item -> . ID LBRACKET expression RBRACKET
    (26) declaration_item -> . ID ASSIGN array_initialization

    ID              shift and go to state 61

    declaration_list               shift and go to state 59
    declaration_item               shift and go to state 60

state 19

    (35) print_statement -> WRITELN . LPAREN expression_list RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 20

    (63) expression -> LPAREN . expression RPAREN
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 63
    function_call                  shift and go to state 35

state 21

    (36) print_statement -> WRITE . LPAREN expression_list RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 22

    (37) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else

    LPAREN          shift and go to state 67


state 23

    (44) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 68


state 24

    (45) for_statement -> FOR . LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 69


state 25

    (13) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 70


state 26

    (18) return_statement -> RETURN . expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 71
    function_call                  shift and go to state 35

state 27

    (48) expression -> PLUSPLUS . expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 72
    function_call                  shift and go to state 35

state 28

    (49) expression -> MINUSMINUS . expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 73
    function_call                  shift and go to state 35

state 29

    (62) expression -> NOT . expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
